## SLURM PROLOG ###############################################################
##    Job ID : 2001518
##  Job Name : second_half
##  Nodelist : gpu2005
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/scratch/vsharm44/rl_project/Exploration-For-Shortcut-Learning/supervised_with_bandit_&_exploration
##   Job Started : Sun May 12 01:22:36 AM EDT 2024
###############################################################################
Running for settings: ['0.8_1', '0.8_2', '0.8_3', '0.8_4', '0.8_5', '0.9_1', '0.9_2', '0.9_3', '0.9_4', '0.9_5']
==========================================================================
Running experiment for setting 0.8_1
==========================================================================
Running for seed 1 of experiment 0.8_1
wandb: Currently logged in as: vipul. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /oscar/scratch/vsharm44/rl_project/Exploration-For-Shortcut-Learning/supervised_with_bandit_&_exploration/wandb/run-20240512_012244-0zrxxnlx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-monkey-436
wandb: ⭐️ View project at https://wandb.ai/vipul/RL_Project_CSCI2951F
wandb: 🚀 View run at https://wandb.ai/vipul/RL_Project_CSCI2951F/runs/0zrxxnlx
/users/vsharm44/.conda/envs/dl_project/lib/python3.11/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
/users/vsharm44/.conda/envs/dl_project/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0, Train: Batch 0, train acc:57.14285714285714, sup loss:2.9249794483184814, bdit loss: 2.908994436264038, cfn loss: 1.0359138250350952, cumulative bdit reward: 20.831809997558594, Elapsed time for epoch : 0.0129098375638326
Epoch 6, Train: Batch 0, train acc:71.42857142857143, sup loss:0.1801740676164627, bdit loss: 0.1801740527153015, cfn loss: 0.999749481678009, cumulative bdit reward: 18.131633758544922, Elapsed time for epoch : 0.001591674486796061
Epoch 6, Train: Batch 10, train acc:53.57142857142857, sup loss:0.21647796034812927, bdit loss: 0.21647796034812927, cfn loss: 1.0002611875534058, cumulative bdit reward: 175.31384754180908, Elapsed time for epoch : 0.017940513292948403
Epoch 6, Train: Batch 20, train acc:53.57142857142857, sup loss:0.2637745141983032, bdit loss: 0.2637745141983032, cfn loss: 1.0006203651428223, cumulative bdit reward: 332.64137172698975, Elapsed time for epoch : 0.03455733060836792
Epoch 6, Train: Batch 30, train acc:75.0, sup loss:0.16571985185146332, bdit loss: 0.16571985185146332, cfn loss: 1.000493049621582, cumulative bdit reward: 493.8200378417969, Elapsed time for epoch : 0.05085813601811727
Epoch 6, Train: Batch 40, train acc:64.28571428571429, sup loss:0.23177611827850342, bdit loss: 0.23177611827850342, cfn loss: 1.0000462532043457, cumulative bdit reward: 647.5587730407715, Elapsed time for epoch : 0.06684743563334147
Epoch 6, Train: Batch 50, train acc:57.14285714285714, sup loss:0.19897671043872833, bdit loss: 0.19897671043872833, cfn loss: 1.0001167058944702, cumulative bdit reward: 807.030179977417, Elapsed time for epoch : 0.08300094604492188
Epoch 6, Train: Batch 60, train acc:50.0, sup loss:0.242353618144989, bdit loss: 0.242353618144989, cfn loss: 0.9999758005142212, cumulative bdit reward: 966.7946186065674, Elapsed time for epoch : 0.09940532445907593
Epoch 6, Train: Batch 70, train acc:57.14285714285714, sup loss:0.2068641483783722, bdit loss: 0.2068641483783722, cfn loss: 1.0000628232955933, cumulative bdit reward: 1124.3768377304077, Elapsed time for epoch : 0.11541207631429036
Epoch 6, Train: Batch 80, train acc:50.0, sup loss:0.23946481943130493, bdit loss: 0.23946481943130493, cfn loss: 1.0002822875976562, cumulative bdit reward: 1280.1279859542847, Elapsed time for epoch : 0.13206838766733806
Epoch 6, Train: Batch 90, train acc:67.85714285714286, sup loss:0.1984023153781891, bdit loss: 0.1984023153781891, cfn loss: 1.0000542402267456, cumulative bdit reward: 1436.4360065460205, Elapsed time for epoch : 0.14838445981343587
Epoch 6, Train: Batch 100, train acc:42.857142857142854, sup loss:0.2567669153213501, bdit loss: 0.2567669153213501, cfn loss: 1.0002961158752441, cumulative bdit reward: 1589.6477460861206, Elapsed time for epoch : 0.16424250205357868
Epoch 6, Train: Batch 110, train acc:53.57142857142857, sup loss:0.2489652782678604, bdit loss: 0.2489652782678604, cfn loss: 1.000354528427124, cumulative bdit reward: 1750.6381225585938, Elapsed time for epoch : 0.18030531803766886
Epoch 6, Val: Batch 0, acc:0.0,sup loss:4.365733623504639, bdit loss: 4.365733623504639, cfn loss: 1.000213623046875, cumulative bdit reward: -30.428203582763672, Elapsed time for epoch : 0.18695406516393026
Epoch 6, Val: Batch 10, acc:0.0,sup loss:4.406912803649902, bdit loss: 4.406912803649902, cfn loss: 1.0001004934310913, cumulative bdit reward: -336.24757194519043, Elapsed time for epoch : 0.19916932185490926
Epoch 6, Val: Batch 20, acc:100.0,sup loss:1.2809042930603027, bdit loss: 1.2809042930603027, cfn loss: 1.0001839399337769, cumulative bdit reward: -360.92061614990234, Elapsed time for epoch : 0.21110170284907023
Epoch 6, Val: Batch 30, acc:100.0,sup loss:1.273666262626648, bdit loss: 1.273666262626648, cfn loss: 1.0000650882720947, cumulative bdit reward: 235.09210968017578, Elapsed time for epoch : 0.2234565774599711
Epoch 6, Sup Train Loss:0.2289607169835464, Sup Val loss:2.827795283661948 Sup Train Acc:55.822981366459615, Sup Val Acc:50.39682539682539 Bandit Train Loss:0.22896071659482042, Bandit Val loss:2.827795283661948 CFN Train Loss:0.062514606344959, CFN Val loss:0.06250878806329435
Epoch 7, Train: Batch 0, train acc:64.28571428571429, sup loss:0.19931063055992126, bdit loss: 0.19931063055992126, cfn loss: 1.0002161264419556, cumulative bdit reward: 16.340911865234375, Elapsed time for epoch : 0.0016321102778116862
Epoch 7, Train: Batch 10, train acc:50.0, sup loss:0.22561728954315186, bdit loss: 0.22561728954315186, cfn loss: 1.0001102685928345, cumulative bdit reward: 172.56883239746094, Elapsed time for epoch : 0.01787309249242147
Epoch 7, Train: Batch 20, train acc:64.28571428571429, sup loss:0.21739201247692108, bdit loss: 0.21739201247692108, cfn loss: 1.0003726482391357, cumulative bdit reward: 328.26210594177246, Elapsed time for epoch : 0.03398208220799764
Epoch 7, Train: Batch 30, train acc:67.85714285714286, sup loss:0.20734062790870667, bdit loss: 0.20734062790870667, cfn loss: 1.0002925395965576, cumulative bdit reward: 484.38841247558594, Elapsed time for epoch : 0.050285677115122475
Epoch 7, Train: Batch 40, train acc:42.857142857142854, sup loss:0.22128178179264069, bdit loss: 0.22128178179264069, cfn loss: 1.0001274347305298, cumulative bdit reward: 636.1537446975708, Elapsed time for epoch : 0.06670258442560832
Epoch 7, Train: Batch 50, train acc:71.42857142857143, sup loss:0.20082227885723114, bdit loss: 0.20082227885723114, cfn loss: 1.0001522302627563, cumulative bdit reward: 791.5430660247803, Elapsed time for epoch : 0.0828082243601481
Epoch 7, Train: Batch 60, train acc:57.14285714285714, sup loss:0.219337597489357, bdit loss: 0.219337597489357, cfn loss: 1.0006383657455444, cumulative bdit reward: 953.037763595581, Elapsed time for epoch : 0.09895443121592204
Epoch 7, Train: Batch 70, train acc:53.57142857142857, sup loss:0.25871577858924866, bdit loss: 0.25871577858924866, cfn loss: 1.0002254247665405, cumulative bdit reward: 1107.8167552947998, Elapsed time for epoch : 0.11496657530466715
Epoch 7, Train: Batch 80, train acc:57.14285714285714, sup loss:0.22566339373588562, bdit loss: 0.22566339373588562, cfn loss: 1.0002970695495605, cumulative bdit reward: 1262.472378730774, Elapsed time for epoch : 0.13099215428034464
Epoch 7, Train: Batch 90, train acc:57.14285714285714, sup loss:0.22008919715881348, bdit loss: 0.22008919715881348, cfn loss: 1.0001754760742188, cumulative bdit reward: 1420.5835580825806, Elapsed time for epoch : 0.14705516497294108
Epoch 7, Train: Batch 100, train acc:53.57142857142857, sup loss:0.21778661012649536, bdit loss: 0.21778661012649536, cfn loss: 1.0005167722702026, cumulative bdit reward: 1582.0735387802124, Elapsed time for epoch : 0.1631380359331767
Epoch 7, Train: Batch 110, train acc:46.42857142857143, sup loss:0.2529045641422272, bdit loss: 0.2529045641422272, cfn loss: 1.000557541847229, cumulative bdit reward: 1736.2133922576904, Elapsed time for epoch : 0.17947925329208375
Epoch 7, Val: Batch 0, acc:0.0,sup loss:4.974547386169434, bdit loss: 4.974547386169434, cfn loss: 1.000237226486206, cumulative bdit reward: -34.199607849121094, Elapsed time for epoch : 0.18613113562266032
Epoch 7, Val: Batch 10, acc:0.0,sup loss:5.0853800773620605, bdit loss: 5.0853800773620605, cfn loss: 1.0004414319992065, cumulative bdit reward: -379.9145202636719, Elapsed time for epoch : 0.19812737305959066
Epoch 7, Val: Batch 20, acc:100.0,sup loss:1.719935655593872, bdit loss: 1.719935655593872, cfn loss: 1.0001347064971924, cumulative bdit reward: -416.737850189209, Elapsed time for epoch : 0.21022251049677532
Epoch 7, Val: Batch 30, acc:100.0,sup loss:1.7456026077270508, bdit loss: 1.7456026077270508, cfn loss: 1.000152349472046, cumulative bdit reward: 232.2861213684082, Elapsed time for epoch : 0.2225467801094055
Epoch 7, Sup Train Loss:0.22650487798711527, Sup Val loss:3.381576852666007 Sup Train Acc:55.69875776397513, Sup Val Acc:50.39682539682539 Bandit Train Loss:0.22650487682093745, Bandit Val loss:3.381576852666007 CFN Train Loss:0.06251321856094444, CFN Val loss:0.06251701422863537
Epoch 8, Train: Batch 0, train acc:64.28571428571429, sup loss:0.19785550236701965, bdit loss: 0.19785550236701965, cfn loss: 1.0001424551010132, cumulative bdit reward: 16.80384635925293, Elapsed time for epoch : 0.0016315857569376628
Epoch 8, Train: Batch 10, train acc:57.14285714285714, sup loss:0.2259693741798401, bdit loss: 0.2259693741798401, cfn loss: 1.000214695930481, cumulative bdit reward: 169.5038356781006, Elapsed time for epoch : 0.01789530913035075
Epoch 8, Train: Batch 20, train acc:71.42857142857143, sup loss:0.1960819512605667, bdit loss: 0.1960819512605667, cfn loss: 1.0003793239593506, cumulative bdit reward: 323.61661434173584, Elapsed time for epoch : 0.03397220770517985
Epoch 8, Train: Batch 30, train acc:60.71428571428571, sup loss:0.2071007788181305, bdit loss: 0.2071007788181305, cfn loss: 0.9999679327011108, cumulative bdit reward: 484.66615104675293, Elapsed time for epoch : 0.050500420729319255
Epoch 8, Train: Batch 40, train acc:67.85714285714286, sup loss:0.1957315057516098, bdit loss: 0.1957315057516098, cfn loss: 1.0003238916397095, cumulative bdit reward: 640.6419200897217, Elapsed time for epoch : 0.066454283396403
Epoch 8, Train: Batch 50, train acc:57.14285714285714, sup loss:0.22518731653690338, bdit loss: 0.22518731653690338, cfn loss: 1.0003055334091187, cumulative bdit reward: 802.6356248855591, Elapsed time for epoch : 0.08292028109232584
Epoch 8, Train: Batch 60, train acc:50.0, sup loss:0.215663880109787, bdit loss: 0.215663880109787, cfn loss: 1.000303864479065, cumulative bdit reward: 961.948392868042, Elapsed time for epoch : 0.09891650279362997
Epoch 8, Train: Batch 70, train acc:53.57142857142857, sup loss:0.21707811951637268, bdit loss: 0.21707811951637268, cfn loss: 0.9999396800994873, cumulative bdit reward: 1124.1196899414062, Elapsed time for epoch : 0.11533091068267823
Epoch 8, Train: Batch 80, train acc:53.57142857142857, sup loss:0.21491578221321106, bdit loss: 0.21491578221321106, cfn loss: 1.0002355575561523, cumulative bdit reward: 1277.402340888977, Elapsed time for epoch : 0.13164573113123576
Epoch 8, Train: Batch 90, train acc:64.28571428571429, sup loss:0.20898768305778503, bdit loss: 0.20898768305778503, cfn loss: 1.0001378059387207, cumulative bdit reward: 1435.2370529174805, Elapsed time for epoch : 0.1475953976313273
Epoch 8, Train: Batch 100, train acc:50.0, sup loss:0.1955687403678894, bdit loss: 0.1955687403678894, cfn loss: 0.9999523758888245, cumulative bdit reward: 1593.431077003479, Elapsed time for epoch : 0.1638290564219157
Epoch 8, Train: Batch 110, train acc:46.42857142857143, sup loss:0.22874784469604492, bdit loss: 0.22874784469604492, cfn loss: 1.000095009803772, cumulative bdit reward: 1754.222695350647, Elapsed time for epoch : 0.18003321091334026
Epoch 8, Val: Batch 0, acc:0.0,sup loss:2.518057346343994, bdit loss: 2.518057346343994, cfn loss: 1.0002490282058716, cumulative bdit reward: -16.028663635253906, Elapsed time for epoch : 0.1867252031962077
Epoch 8, Val: Batch 10, acc:0.0,sup loss:2.5969078540802, bdit loss: 2.5969078540802, cfn loss: 1.000409722328186, cumulative bdit reward: -180.782395362854, Elapsed time for epoch : 0.1990902066230774
Epoch 8, Val: Batch 20, acc:100.0,sup loss:0.4478245675563812, bdit loss: 0.4478245675563812, cfn loss: 1.000286340713501, cumulative bdit reward: -150.31936359405518, Elapsed time for epoch : 0.21106506983439127
Epoch 8, Val: Batch 30, acc:100.0,sup loss:0.45292338728904724, bdit loss: 0.45292338728904724, cfn loss: 1.000051498413086, cumulative bdit reward: 317.2691984176636, Elapsed time for epoch : 0.22297587792078655
Epoch 8, Sup Train Loss:0.2220465310241865, Sup Val loss:1.5051686730649736 Sup Train Acc:55.776397515527925, Sup Val Acc:50.39682539682539 Bandit Train Loss:0.2220465310241865, Bandit Val loss:1.5051686730649736 CFN Train Loss:0.06251180155769638, CFN Val loss:0.06251330032116836
Epoch 9, Train: Batch 0, train acc:57.14285714285714, sup loss:0.23576156795024872, bdit loss: 0.23576156795024872, cfn loss: 1.0003069639205933, cumulative bdit reward: 15.661853790283203, Elapsed time for epoch : 0.0016044219334920248
Epoch 9, Train: Batch 10, train acc:57.14285714285714, sup loss:0.21873514354228973, bdit loss: 0.21873514354228973, cfn loss: 1.0005643367767334, cumulative bdit reward: 175.33546829223633, Elapsed time for epoch : 0.017852218945821126
Epoch 9, Train: Batch 20, train acc:67.85714285714286, sup loss:0.20564597845077515, bdit loss: 0.20564597845077515, cfn loss: 1.0000065565109253, cumulative bdit reward: 334.03594970703125, Elapsed time for epoch : 0.033684170246124266
Epoch 9, Train: Batch 30, train acc:64.28571428571429, sup loss:0.18972907960414886, bdit loss: 0.18972907960414886, cfn loss: 0.9999827146530151, cumulative bdit reward: 495.31289291381836, Elapsed time for epoch : 0.049670926729838055
Epoch 9, Train: Batch 40, train acc:67.85714285714286, sup loss:0.2115810066461563, bdit loss: 0.2115810066461563, cfn loss: 1.0001938343048096, cumulative bdit reward: 649.668511390686, Elapsed time for epoch : 0.06599748929341634
Epoch 9, Train: Batch 50, train acc:42.857142857142854, sup loss:0.2310478836297989, bdit loss: 0.2310478836297989, cfn loss: 1.0003317594528198, cumulative bdit reward: 804.3579921722412, Elapsed time for epoch : 0.08191457986831666
Epoch 9, Train: Batch 60, train acc:50.0, sup loss:0.24323464930057526, bdit loss: 0.24323464930057526, cfn loss: 1.000044584274292, cumulative bdit reward: 962.5981950759888, Elapsed time for epoch : 0.09777799050013224
Epoch 9, Train: Batch 70, train acc:50.0, sup loss:0.23818077147006989, bdit loss: 0.2381807565689087, cfn loss: 1.0003108978271484, cumulative bdit reward: 1120.7383003234863, Elapsed time for epoch : 0.11422643661499024
Epoch 9, Train: Batch 80, train acc:75.0, sup loss:0.16605567932128906, bdit loss: 0.16605567932128906, cfn loss: 1.0002713203430176, cumulative bdit reward: 1276.202341079712, Elapsed time for epoch : 0.13023868401845295
Epoch 9, Train: Batch 90, train acc:57.14285714285714, sup loss:0.2002830058336258, bdit loss: 0.2002830058336258, cfn loss: 1.000020980834961, cumulative bdit reward: 1431.8136348724365, Elapsed time for epoch : 0.14666565656661987
Epoch 9, Train: Batch 100, train acc:53.57142857142857, sup loss:0.22348585724830627, bdit loss: 0.22348585724830627, cfn loss: 1.000130295753479, cumulative bdit reward: 1596.8428831100464, Elapsed time for epoch : 0.16261969804763793
Epoch 9, Train: Batch 110, train acc:53.57142857142857, sup loss:0.2041821926832199, bdit loss: 0.2041821926832199, cfn loss: 1.0000699758529663, cumulative bdit reward: 1760.3797512054443, Elapsed time for epoch : 0.17864986260732016
Epoch 9, Val: Batch 0, acc:100.0,sup loss:0.10409040004014969, bdit loss: 0.10409040004014969, cfn loss: 1.0003595352172852, cumulative bdit reward: 19.870349884033203, Elapsed time for epoch : 0.18535970052083334
Epoch 9, Val: Batch 10, acc:100.0,sup loss:0.10839617997407913, bdit loss: 0.10839617997407913, cfn loss: 1.0000886917114258, cumulative bdit reward: 216.65252685546875, Elapsed time for epoch : 0.1976261854171753
Epoch 9, Val: Batch 20, acc:0.0,sup loss:0.41552871465682983, bdit loss: 0.41552871465682983, cfn loss: 1.0000905990600586, cumulative bdit reward: 384.66657543182373, Elapsed time for epoch : 0.20953254302342733
Epoch 9, Val: Batch 30, acc:25.0,sup loss:0.31762734055519104, bdit loss: 0.31762734055519104, cfn loss: 1.0001468658447266, cumulative bdit reward: 506.14606285095215, Elapsed time for epoch : 0.22176473935445148
Epoch 9, Sup Train Loss:0.2216186610252961, Sup Val loss:0.23439628320435682 Sup Train Acc:57.62422360248444, Sup Val Acc:56.964285714285715 Bandit Train Loss:0.2216186611548714, Bandit Val loss:0.2343962834113174 CFN Train Loss:0.0625128440234972, CFN Val loss:0.06251548116819726
wandb: - 0.029 MB of 0.029 MB uploadedwandb: \ 0.029 MB of 0.029 MB uploadedwandb: | 0.029 MB of 0.029 MB uploadedwandb: / 0.094 MB of 0.094 MB uploaded (0.006 MB deduped)wandb:                                                                                
wandb: W&B sync reduced upload amount by 5.9%             
wandb: 
wandb: Run history:
wandb:              Bandit Train Loss █▃▂▁▁▁▁▁▁▁
wandb:                Bandit Val loss ▁▁▁▁▁▂▇█▄▁
wandb:                 CFN Train Loss █▁▁▁▁▁▁▁▁▁
wandb:                   CFN Val loss ▄▁▆▄▃█▂█▅▇
wandb:                          Epoch ▁▂▃▃▄▅▆▆▇█
wandb:                  Sup Train Acc ▁▄▆▆▇▇▆▆▆█
wandb:                 Sup Train Loss █▃▂▁▁▁▁▁▁▁
wandb:                    Sup Val Acc ▆▁███▁▁▁▁█
wandb:                   Sup Val Loss ▁▁▁▁▁▂▇█▄▁
wandb:              b train bdit loss █▁▁▁▁▁▁▁▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:               b train cfn loss █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: b train cumulative bdit reward ▁▃▄▆▁▃▄▆▁▃▅▆▁▃▅▇▁▃▅▇▂▄▅▇▂▄▅▇▂▃▅▇▂▄▅▇▂▄▅█
wandb:                b train sup acc ▅▂▃▅▅▇▃▂▃▁▂▅▂▄▄▇▇▂▇█▁▃▅▆▄▆▅▂▄▂▄▄▅▇▄▄▅▇▄▄
wandb:               b train sup loss █▁▁▁▁▁▁▁▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                b val bdit loss ▂▂▁▁▁▁▂▂▁▁▁▁▁▁▁▁▁▁▁▁▃▃▁▁▇▇▃▃██▃▃▄▅▂▂▁▁▂▁
wandb:                 b val cfn loss ▄▂▃▄▃▂▄▃▆▆▄▅▁▂▂▂▇▅▆▃▅▆▄▂▅▄▅▃▅█▄▄▆█▆▃▇▄▄▄
wandb:   b val cumulative bdit reward ▄▅▆▇▄▆██▄▆▇█▄▆▇█▄▆▇█▄▄▄▇▄▂▁▆▄▁▁▆▄▃▃▆▄▆▇█
wandb:                  b val sup acc ▁▁████▁▁██▁▃██▁▃██▁▃▁▁██▁▁██▁▁██▁▁████▁▃
wandb:                 b val sup loss ▂▂▁▁▁▁▂▂▁▁▁▁▁▁▁▁▁▁▁▁▃▃▁▁▇▇▃▃██▃▃▄▅▂▂▁▁▂▁
wandb:                    train_batch ▁▃▅▇▁▃▅▇▁▃▅▇▁▃▅▇▁▃▅▇▂▄▅▇▂▄▅▇▂▄▅▇▂▄▅▇▂▄▅█
wandb:                      val_batch ▁▃▆█▁▃▆█▁▃▆█▁▃▆█▁▃▆█▁▃▆█▁▃▆█▁▃▆█▁▃▆█▁▃▆█
wandb: 
wandb: Run summary:
wandb:              Bandit Train Loss 0.22162
wandb:                Bandit Val loss 0.2344
wandb:                 CFN Train Loss 0.06251
wandb:                   CFN Val loss 0.06252
wandb:                          Epoch 9
wandb:                  Sup Train Acc 57.62422
wandb:                 Sup Train Loss 0.22162
wandb:                    Sup Val Acc 56.96429
wandb:                   Sup Val Loss 0.2344
wandb:              b train bdit loss 0.20418
wandb:               b train cfn loss 1.00007
wandb: b train cumulative bdit reward 1760.37975
wandb:                b train sup acc 53.57143
wandb:               b train sup loss 0.20418
wandb:                b val bdit loss 0.31763
wandb:                 b val cfn loss 1.00015
wandb:   b val cumulative bdit reward 506.14606
wandb:                  b val sup acc 25.0
wandb:                 b val sup loss 0.31763
wandb:                    train_batch 110
wandb:                      val_batch 30
wandb: 
wandb: 🚀 View run peachy-monkey-436 at: https://wandb.ai/vipul/RL_Project_CSCI2951F/runs/0zrxxnlx
wandb: ⭐️ View project at: https://wandb.ai/vipul/RL_Project_CSCI2951F
wandb: Synced 7 W&B file(s), 0 media file(s), 3 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20240512_012244-0zrxxnlx/logs
Seed completed execution! 1 0.8_1
------------------------------------------------------------------
Running for seed 42 of experiment 0.8_1
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /oscar/scratch/vsharm44/rl_project/Exploration-For-Shortcut-Learning/supervised_with_bandit_&_exploration/wandb/run-20240512_012516-6r63gfhd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worthy-violet-438
wandb: ⭐️ View project at https://wandb.ai/vipul/RL_Project_CSCI2951F
wandb: 🚀 View run at https://wandb.ai/vipul/RL_Project_CSCI2951F/runs/6r63gfhd
Epoch 0, Train: Batch 0, train acc:57.14285714285714, sup loss:2.9249794483184814, bdit loss: 2.908994436264038, cfn loss: 1.0391032695770264, cumulative bdit reward: 20.831809997558594, Elapsed time for epoch : 0.00237199068069458
Epoch 0, Train: Batch 10, train acc:39.285714285714285, sup loss:0.3310207426548004, bdit loss: 0.3310207426548004, cfn loss: 1.1341755390167236, cumulative bdit reward: 139.00787544250488, Elapsed time for epoch : 0.01907199223836263
Epoch 0, Train: Batch 20, train acc:35.714285714285715, sup loss:0.2586020231246948, bdit loss: 0.2586020231246948, cfn loss: 1.0018196105957031, cumulative bdit reward: 276.69041538238525, Elapsed time for epoch : 0.035485275586446124
Epoch 0, Train: Batch 30, train acc:42.857142857142854, sup loss:0.2549716830253601, bdit loss: 0.2549716830253601, cfn loss: 1.0010894536972046, cumulative bdit reward: 413.68816566467285, Elapsed time for epoch : 0.05189683834711711
Epoch 0, Train: Batch 40, train acc:42.857142857142854, sup loss:0.25408491492271423, bdit loss: 0.25408491492271423, cfn loss: 1.0005182027816772, cumulative bdit reward: 551.9153833389282, Elapsed time for epoch : 0.06813578208287557
Epoch 0, Train: Batch 50, train acc:50.0, sup loss:0.32711589336395264, bdit loss: 0.32711589336395264, cfn loss: 1.0002367496490479, cumulative bdit reward: 694.3808403015137, Elapsed time for epoch : 0.0847609798113505
Epoch 0, Train: Batch 60, train acc:46.42857142857143, sup loss:0.24700969457626343, bdit loss: 0.24700970947742462, cfn loss: 0.9999974966049194, cumulative bdit reward: 831.2205047607422, Elapsed time for epoch : 0.10098950068155925
Epoch 0, Train: Batch 70, train acc:35.714285714285715, sup loss:0.2811102271080017, bdit loss: 0.2811102271080017, cfn loss: 1.000136375427246, cumulative bdit reward: 970.8324365615845, Elapsed time for epoch : 0.1172795057296753
Epoch 0, Train: Batch 80, train acc:46.42857142857143, sup loss:0.25461718440055847, bdit loss: 0.25461718440055847, cfn loss: 1.0002907514572144, cumulative bdit reward: 1110.7305536270142, Elapsed time for epoch : 0.13378442525863649
Epoch 0, Train: Batch 90, train acc:57.14285714285714, sup loss:0.2451290488243103, bdit loss: 0.2451290488243103, cfn loss: 1.0001600980758667, cumulative bdit reward: 1252.3289051055908, Elapsed time for epoch : 0.15012018283208212
Epoch 0, Train: Batch 100, train acc:64.28571428571429, sup loss:0.22956687211990356, bdit loss: 0.22956688702106476, cfn loss: 1.0000407695770264, cumulative bdit reward: 1393.2303457260132, Elapsed time for epoch : 0.16670387188593547
Epoch 0, Train: Batch 110, train acc:50.0, sup loss:0.5598649382591248, bdit loss: 0.5598649382591248, cfn loss: 1.0002832412719727, cumulative bdit reward: 1540.6121311187744, Elapsed time for epoch : 0.1828755815823873
Epoch 0, Val: Batch 0, acc:17.857142857142858,sup loss:0.2704884707927704, bdit loss: 0.2704884707927704, cfn loss: 1.000146746635437, cumulative bdit reward: 13.734020233154297, Elapsed time for epoch : 0.18954533338546753
Epoch 0, Val: Batch 10, acc:10.714285714285714,sup loss:0.2784811556339264, bdit loss: 0.2784811556339264, cfn loss: 1.0001437664031982, cumulative bdit reward: 152.73017597198486, Elapsed time for epoch : 0.20163965622584026
Epoch 0, Val: Batch 20, acc:100.0,sup loss:0.2056388258934021, bdit loss: 0.2056388258934021, cfn loss: 1.000306248664856, cumulative bdit reward: 293.6531066894531, Elapsed time for epoch : 0.21411393086115518
Epoch 0, Val: Batch 30, acc:100.0,sup loss:0.2037123292684555, bdit loss: 0.2037123292684555, cfn loss: 1.000481128692627, cumulative bdit reward: 447.48662185668945, Elapsed time for epoch : 0.22601016759872436
Epoch 0, Sup Train Loss:0.4760998995407768, Sup Val loss:0.2378931132455667 Sup Train Acc:49.4254658385093, Sup Val Acc:56.8452380952381 Bandit Train Loss:0.4759599706400996, Bandit Val loss:0.23789311283164555 CFN Train Loss:0.06603480671410976, CFN Val loss:0.06250928435474634
Epoch 1, Train: Batch 0, train acc:60.71428571428571, sup loss:0.22914092242717743, bdit loss: 0.22914092242717743, cfn loss: 1.0000656843185425, cumulative bdit reward: 14.705696105957031, Elapsed time for epoch : 0.0016094128290812175
Epoch 1, Train: Batch 10, train acc:60.71428571428571, sup loss:0.3005014657974243, bdit loss: 0.3005014657974243, cfn loss: 1.0000543594360352, cumulative bdit reward: 157.843092918396, Elapsed time for epoch : 0.017838545640309653
Epoch 1, Train: Batch 20, train acc:46.42857142857143, sup loss:0.2884097695350647, bdit loss: 0.2884097695350647, cfn loss: 0.999943733215332, cumulative bdit reward: 299.494101524353, Elapsed time for epoch : 0.03428363800048828
Epoch 1, Train: Batch 30, train acc:67.85714285714286, sup loss:0.2414255142211914, bdit loss: 0.2414255142211914, cfn loss: 1.000009536743164, cumulative bdit reward: 440.94963550567627, Elapsed time for epoch : 0.05014207363128662
Epoch 1, Train: Batch 40, train acc:39.285714285714285, sup loss:0.289196640253067, bdit loss: 0.289196640253067, cfn loss: 1.0001448392868042, cumulative bdit reward: 587.9977397918701, Elapsed time for epoch : 0.06654522816340129
Epoch 1, Train: Batch 50, train acc:50.0, sup loss:0.2437627911567688, bdit loss: 0.24376280605793, cfn loss: 1.0001366138458252, cumulative bdit reward: 733.6652307510376, Elapsed time for epoch : 0.08295378287633261
